MEM case input file,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"This area above the <CASE> flag is for notes, etc.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Under key word definition, undefined keywords may be any number of spaces, or a null string",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,
"Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,
tech_name,"Name of technology, must be unique",,,,,,,,,,,,,,
tech_type,"One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'storage',  'transfer', or 'transmission'",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,
node_to,"Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node)",,,,,,,,,,,,,,
node_from,"Name of auxially node, e.g., node from transmission will get its energy",,,,,,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,,,,,
normalization,"Possible non-negative number. If 'normalization' is defined, then the series associated with that tech (defined by series_file) is transformed to have a mean equal to the number supplied",,,,,,,,,,,,,,
capacity,"Option to specify the capacity of a technology. If this number is supplied, then the technology capacity is fixed and is not included as a decision variable in the optimization",,,,,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,,,,,
charging_time,"Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery)",,,,,,,,,,,,,,
efficiency,"Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), applied on way in to reservoir; also known as round trip efficiency",,,,,,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
case_name,Looping_Gas_Test,,,,,,,,,,,,,,
data_path,Input_Data/Mike_EV,,,,,,,,,,,,,,
output_path,Output_Data/Mike_EV,,,,,,,,,,,,,,
verbose,,,,,,,,,,,,,,,
year_start,2016,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,
year_end,2016,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,
numerics_scaling,1.00E+24,,,,,,,,,,,,,,
co2_price,0,,,,,,,,,,,,,,
co2_constraint,-1,,,,,,,,,,,,,,
constrain_co2_intensity,TRUE,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,var_co2,fixed_co2,max_capacity,notes
demand,demand,main,,German_electric_load_demand_series_EnergyPLAN.csv,1,,,,,,,,,,
demand_ev1,demand,ev1,,German_transport_energy_demand_series_EnergyPLAN.csv,,,,,,,,,,,
demand_ev2,demand,ev2,,German_transport_energy_demand_series_EnergyPLAN.csv,,,,,,,,,,,
lost_load,lost_load,,main,,,,,10,,,,,,,
main_node_curtailment,curtailment,main,,,,,,,,,,,,,
fossgas,generator,,main,,,,0.010175454,0.02099,,,,0.461,,,
solar,fixed_generator,,main,German_solar_series_EnergyPLAN.csv,,0,0.013936877,,,,,,,,
wind,fixed_generator,,main,German_wind_series_EnergyPLAN.csv,,0,0.021046928,,,,,,,,
storage_ev1,storage,main,ev1,,,222.35,0,1.30E-08,1,1,1.00E-05,,,,
storage_ev2,storage,main,ev2,,,,0,1.20E-08,1,1,1.00E-05,,,,
storage,storage,main,main,,,0,0.007814268,5.50E-09,4,0.9,1.00E-05,,,,
transfer,transfer,ev2,main,,,,1.00E-06,1.00E-08,,,,,,,
END_CASE_DATA,,,,,,,,,,,,,,,
