MEM case input file,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"This area above the <CASE> flag is for notes, etc.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Under key word definition, undefined keywords may be any number of spaces, or a null string",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,,
"Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,,
tech_name,"Name of technology, must be unique",,,,,,,,,,,,,,,
tech_type,"One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'shift_load', 'storage',  'transfer', or 'transmission'",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,,
node_to,"Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node)",,,,,,,,,,,,,,,
node_from,"Name of auxially node, e.g., node from transmission will get its energy",,,,,,,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,,,,,,
normalization,"Possible non-negative number. If 'normalization' is defined, then the series associated with that tech (defined by series_file) is transformed to have a mean equal to the number supplied",,,,,,,,,,,,,,,
capacity,"Option to specify the capacity of a technology. If this number is supplied, then the technology capacity is fixed and is not included as a decision variable in the optimization",,,,,,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,,,,,,
charging_time,"Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery)",,,,,,,,,,,,,,,
efficiency,"Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), applied on way in to reservoir; also known as round trip efficiency",,,,,,,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
case_name,test_case_20210215,,,,,,,,,,,,,,,
data_path,Input_Data/Lei_Solar_Wind,,,,,,,,,,,,,,,
output_path,Output_Data,,,,,,,,,,,,,,,
verbose,,,,,,,,,,,,,,,,
year_start,2017,,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,,
year_end,2017,,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,,
numerics_scaling,1E+024,,,,,,,,,,,,,,,
co2_price,0,,,,,,,,,,,,,,,
co2_constraint,1E+024,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,var_co2,fixed_co2,max_capacity,mean_dispatch,notes
demand,demand,main_node,,US_demand_unnormalized.csv,1,,,,,,,,,,,
lost_load,lost_load,,main_node,,,,,10,,,,,,,0.01,Sets reliability at 1. - mean_dispatch = 99.99% in this example – this is just an example. Unless studying reliability specifically you can delete the mean_dispatch column.
shift_load,shift_load,,main_node,,,,,0.1,,,,,,,,
main_node_curtailment,curtailment,main_node,,,,,,,,,,,,,,
natgas_ccs,generator,,main_node,,,,0.0268,0.0272,,,,0.167,,,,
solar,fixed_generator,,main_node,US_capacity_solar_25pctTop_unnormalized.csv,,,0.0148,,,,,,,,,
wind,fixed_generator,,main_node,US_capacity_wind_25pctTop_unnormalized.csv,,,0.016,,,,,,,,,
storage,storage,main_node,main_node,,,,0.00735,,4,0.9,1E-05,,,,,
,,,,,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Fixed hourly cost,Variable cost,Notes,,,,,,,,,,,,,
Units,($/h)/kW or per kWh for storage,$/kW or $/kWh for storage,,,,,,,,,,,,,,
wind,0.016,0,,,,,,,,,,,,,,
solar,0.0148,0,,,,,,,,,,,,,,
natgas_ccs,0.0268,0.0272,,,,,,,,,,,,,,
advanced nuclear,0.068,0.00951,,,,,,,,,,,,,,
storage,0.00735,0,Values are for a charging time of 4 hours which is more common in Lazard and EIA values than the 6 hours we have previously used.,,,,,,,,,,,,,
